Version 4
SHEET 1 3488 3368
WIRE -2000 -1584 -2000 -1616
WIRE -2000 -1488 -2000 -1504
WIRE -1872 -1488 -2000 -1488
WIRE -2000 -1472 -2000 -1488
WIRE -2000 -1360 -2000 -1392
WIRE -1888 -1088 -2016 -1088
WIRE -1696 -1088 -1808 -1088
WIRE -2016 -1056 -2016 -1088
WIRE -848 -1008 -880 -1008
WIRE -704 -1008 -768 -1008
WIRE -672 -1008 -704 -1008
WIRE -544 -1008 -592 -1008
WIRE -880 -992 -880 -1008
WIRE -1696 -976 -1696 -1088
WIRE -1664 -976 -1696 -976
WIRE -1552 -976 -1584 -976
WIRE -1472 -976 -1552 -976
WIRE 1376 -960 1248 -960
WIRE 1568 -960 1456 -960
WIRE -2016 -944 -2016 -976
WIRE -2016 -944 -2112 -944
WIRE -1552 -944 -1552 -976
WIRE -2016 -928 -2016 -944
WIRE 1248 -928 1248 -960
WIRE -1472 -912 -1472 -976
WIRE -1440 -912 -1472 -912
WIRE -1296 -896 -1344 -896
WIRE 2416 -880 2384 -880
WIRE 2560 -880 2496 -880
WIRE 2592 -880 2560 -880
WIRE 2720 -880 2672 -880
WIRE -1664 -864 -1696 -864
WIRE -1552 -864 -1552 -880
WIRE -1552 -864 -1584 -864
WIRE -1440 -864 -1552 -864
WIRE 2384 -864 2384 -880
WIRE -640 -848 -640 -880
WIRE 1568 -848 1568 -960
WIRE 1600 -848 1568 -848
WIRE 1712 -848 1680 -848
WIRE 1792 -848 1712 -848
WIRE -1136 -832 -1216 -832
WIRE -1088 -832 -1136 -832
WIRE -960 -832 -1008 -832
WIRE -784 -832 -960 -832
WIRE -704 -832 -704 -1008
WIRE -672 -832 -704 -832
WIRE -544 -816 -544 -1008
WIRE -544 -816 -608 -816
WIRE -480 -816 -544 -816
WIRE -400 -816 -480 -816
WIRE -80 -816 -320 -816
WIRE 32 -816 -80 -816
WIRE 1248 -816 1248 -848
WIRE 1248 -816 1152 -816
WIRE 1712 -816 1712 -848
WIRE -2016 -800 -2016 -848
WIRE -1904 -800 -2016 -800
WIRE -1696 -800 -1696 -864
WIRE -1696 -800 -1824 -800
WIRE -1440 -800 -1520 -800
WIRE -784 -800 -784 -832
WIRE -672 -800 -784 -800
WIRE 1248 -800 1248 -816
WIRE 1792 -784 1792 -848
WIRE 1824 -784 1792 -784
WIRE -1312 -768 -1344 -768
WIRE -960 -768 -960 -832
WIRE -480 -768 -480 -816
WIRE 1968 -768 1920 -768
WIRE -1440 -752 -1488 -752
WIRE -1616 -736 -1648 -736
WIRE -1520 -736 -1520 -800
WIRE -1520 -736 -1536 -736
WIRE -640 -736 -640 -784
WIRE -80 -736 -80 -816
WIRE 32 -736 32 -816
WIRE 1600 -736 1568 -736
WIRE 1712 -736 1712 -752
WIRE 1712 -736 1680 -736
WIRE 1824 -736 1712 -736
WIRE 2624 -720 2624 -752
WIRE 2128 -704 2048 -704
WIRE 2176 -704 2128 -704
WIRE 2304 -704 2256 -704
WIRE 2480 -704 2304 -704
WIRE 2560 -704 2560 -880
WIRE 2592 -704 2560 -704
WIRE 2720 -688 2720 -880
WIRE 2720 -688 2656 -688
WIRE 2784 -688 2720 -688
WIRE 2864 -688 2784 -688
WIRE 3184 -688 2944 -688
WIRE 3296 -688 3184 -688
WIRE 1248 -672 1248 -720
WIRE 1360 -672 1248 -672
WIRE 1568 -672 1568 -736
WIRE 1568 -672 1440 -672
WIRE 1824 -672 1744 -672
WIRE 2480 -672 2480 -704
WIRE 2592 -672 2480 -672
WIRE -960 -656 -960 -704
WIRE -480 -656 -480 -704
WIRE 1952 -640 1920 -640
WIRE 2304 -640 2304 -704
WIRE 2784 -640 2784 -688
WIRE 1824 -624 1776 -624
WIRE -80 -608 -80 -672
WIRE 32 -608 32 -656
WIRE 1648 -608 1616 -608
WIRE 1744 -608 1744 -672
WIRE 1744 -608 1728 -608
WIRE 2624 -608 2624 -656
WIRE 3184 -608 3184 -688
WIRE 3296 -608 3296 -688
WIRE -1616 -592 -1648 -592
WIRE -1488 -592 -1488 -752
WIRE -1488 -592 -1536 -592
WIRE -1408 -592 -1488 -592
WIRE -1376 -592 -1408 -592
WIRE -1264 -592 -1296 -592
WIRE -1136 -592 -1136 -832
WIRE -1136 -592 -1264 -592
WIRE -1488 -560 -1488 -592
WIRE 2304 -528 2304 -576
WIRE 2784 -528 2784 -576
WIRE -1648 -512 -1648 -592
WIRE -1408 -496 -1408 -592
WIRE -1376 -496 -1408 -496
WIRE -1264 -496 -1264 -592
WIRE -1264 -496 -1312 -496
WIRE 3184 -480 3184 -544
WIRE 3296 -480 3296 -528
WIRE -1488 -464 -1488 -496
WIRE 1648 -464 1616 -464
WIRE 1776 -464 1776 -624
WIRE 1776 -464 1728 -464
WIRE 1856 -464 1776 -464
WIRE 1888 -464 1856 -464
WIRE 2000 -464 1968 -464
WIRE 2128 -464 2128 -704
WIRE 2128 -464 2000 -464
WIRE 1776 -432 1776 -464
WIRE 1616 -384 1616 -464
WIRE 1856 -368 1856 -464
WIRE 1888 -368 1856 -368
WIRE 2000 -368 2000 -464
WIRE 2000 -368 1952 -368
WIRE 1776 -336 1776 -368
WIRE -1888 0 -2016 0
WIRE -1696 0 -1808 0
WIRE -2016 32 -2016 0
WIRE -848 80 -880 80
WIRE -704 80 -768 80
WIRE -672 80 -704 80
WIRE -544 80 -592 80
WIRE -880 96 -880 80
WIRE -1696 112 -1696 0
WIRE -1664 112 -1696 112
WIRE -1552 112 -1584 112
WIRE -1472 112 -1552 112
WIRE 1376 128 1248 128
WIRE 1568 128 1456 128
WIRE -2016 144 -2016 112
WIRE -2016 144 -2112 144
WIRE -1552 144 -1552 112
WIRE -2016 160 -2016 144
WIRE 1248 160 1248 128
WIRE -1472 176 -1472 112
WIRE -1440 176 -1472 176
WIRE -1296 192 -1344 192
WIRE 2416 208 2384 208
WIRE 2560 208 2496 208
WIRE 2592 208 2560 208
WIRE 2720 208 2672 208
WIRE -1664 224 -1696 224
WIRE -1552 224 -1552 208
WIRE -1552 224 -1584 224
WIRE -1440 224 -1552 224
WIRE 2384 224 2384 208
WIRE -640 240 -640 208
WIRE 1568 240 1568 128
WIRE 1600 240 1568 240
WIRE 1712 240 1680 240
WIRE 1792 240 1712 240
WIRE -1136 256 -1216 256
WIRE -1088 256 -1136 256
WIRE -960 256 -1008 256
WIRE -784 256 -960 256
WIRE -704 256 -704 80
WIRE -672 256 -704 256
WIRE -544 272 -544 80
WIRE -544 272 -608 272
WIRE -480 272 -544 272
WIRE -400 272 -480 272
WIRE -80 272 -320 272
WIRE 32 272 -80 272
WIRE 1248 272 1248 240
WIRE 1248 272 1152 272
WIRE 1712 272 1712 240
WIRE -2016 288 -2016 240
WIRE -1904 288 -2016 288
WIRE -1696 288 -1696 224
WIRE -1696 288 -1824 288
WIRE -1440 288 -1520 288
WIRE -784 288 -784 256
WIRE -672 288 -784 288
WIRE 1248 288 1248 272
WIRE 1792 304 1792 240
WIRE 1824 304 1792 304
WIRE -1312 320 -1344 320
WIRE -960 320 -960 256
WIRE -480 320 -480 272
WIRE 1968 320 1920 320
WIRE -1440 336 -1488 336
WIRE -1616 352 -1648 352
WIRE -1520 352 -1520 288
WIRE -1520 352 -1536 352
WIRE -640 352 -640 304
WIRE -80 352 -80 272
WIRE 32 352 32 272
WIRE 1600 352 1568 352
WIRE 1712 352 1712 336
WIRE 1712 352 1680 352
WIRE 1824 352 1712 352
WIRE 2624 368 2624 336
WIRE 2128 384 2048 384
WIRE 2176 384 2128 384
WIRE 2304 384 2256 384
WIRE 2480 384 2304 384
WIRE 2560 384 2560 208
WIRE 2592 384 2560 384
WIRE 2720 400 2720 208
WIRE 2720 400 2656 400
WIRE 2784 400 2720 400
WIRE 2864 400 2784 400
WIRE 3184 400 2944 400
WIRE 3296 400 3184 400
WIRE 1248 416 1248 368
WIRE 1360 416 1248 416
WIRE 1568 416 1568 352
WIRE 1568 416 1440 416
WIRE 1824 416 1744 416
WIRE 2480 416 2480 384
WIRE 2592 416 2480 416
WIRE -960 432 -960 384
WIRE -480 432 -480 384
WIRE 1952 448 1920 448
WIRE 2304 448 2304 384
WIRE 2784 448 2784 400
WIRE 1824 464 1776 464
WIRE -80 480 -80 416
WIRE 32 480 32 432
WIRE 1648 480 1616 480
WIRE 1744 480 1744 416
WIRE 1744 480 1728 480
WIRE 2624 480 2624 432
WIRE 3184 480 3184 400
WIRE 3296 480 3296 400
WIRE -1616 496 -1648 496
WIRE -1488 496 -1488 336
WIRE -1488 496 -1536 496
WIRE -1408 496 -1488 496
WIRE -1376 496 -1408 496
WIRE -1264 496 -1296 496
WIRE -1136 496 -1136 256
WIRE -1136 496 -1264 496
WIRE -1488 528 -1488 496
WIRE 2304 560 2304 512
WIRE 2784 560 2784 512
WIRE -1648 576 -1648 496
WIRE -1408 592 -1408 496
WIRE -1376 592 -1408 592
WIRE -1264 592 -1264 496
WIRE -1264 592 -1312 592
WIRE 3184 608 3184 544
WIRE 3296 608 3296 560
WIRE -1488 624 -1488 592
WIRE 1648 624 1616 624
WIRE 1776 624 1776 464
WIRE 1776 624 1728 624
WIRE 1856 624 1776 624
WIRE 1888 624 1856 624
WIRE 2000 624 1968 624
WIRE 2128 624 2128 384
WIRE 2128 624 2000 624
WIRE 1776 656 1776 624
WIRE 1616 704 1616 624
WIRE 1856 720 1856 624
WIRE 1888 720 1856 720
WIRE 2000 720 2000 624
WIRE 2000 720 1952 720
WIRE 1776 752 1776 720
WIRE -1872 1264 -2000 1264
WIRE -1680 1264 -1792 1264
WIRE -2000 1296 -2000 1264
WIRE -832 1344 -864 1344
WIRE -688 1344 -752 1344
